order_date,delivery_date
5/24/98,2/5/99
4/22/92,3/6/98
2/10/91,8/26/92
7/21/92,11/20/97
9/2/93,6/10/98
6/10/93,11/11/93
1/25/90,10/2/94
2/23/92,12/30/98
7/12/96,7/14/97
6/18/95,10/13/97
5/10/98,5/19/98
10/17/92,10/6/98
5/30/92,8/15/99
4/11/96,5/4/98
10/22/98,1/11/99
1/20/90,7/24/98
9/21/94,10/12/96
9/10/93,4/28/96
5/15/90,2/14/94
3/26/90,1/25/93
2/6/92,5/10/96
9/5/95,7/19/96
5/3/91,7/17/99
9/2/94,5/14/97
11/29/95,6/23/98
8/7/96,4/4/98
2/11/95,4/16/95
9/29/95,12/16/95
2/14/93,8/6/95
12/22/90,9/2/95
11/25/90,5/14/98
9/8/92,12/29/98
5/4/90,2/4/93
2/14/90,6/26/90
2/16/94,11/6/99
11/25/90,4/6/98
10/1/91,5/19/93
6/25/90,12/18/96
5/26/97,6/5/98
2/25/92,2/17/99
6/11/92,12/4/92
3/15/95,8/17/97
1/24/90,6/6/96
3/5/91,5/14/92
8/29/97,9/19/97
10/9/92,12/23/97
1/17/93,9/27/99
12/24/91,6/15/99
4/1/93,5/7/98
8/23/91,8/30/97
8/20/90,1/12/92
1/11/91,12/3/94
10/23/91,5/3/93
7/20/92,7/22/94
4/2/90,1/20/91
10/22/90,2/3/95
8/18/93,8/20/98
9/6/91,9/21/93
5/3/91,3/9/94
11/22/95,7/31/96
11/30/90,9/7/94
4/9/90,5/24/91
4/2/90,8/16/99
9/27/92,10/18/99
12/14/90,10/21/92
1/28/92,7/23/98
4/2/97,8/28/97
9/9/92,11/10/94
9/3/91,3/8/99
3/11/94,11/7/97
7/16/92,8/4/96
1/29/91,8/5/99
12/9/90,9/2/98
3/11/96,1/13/98
7/12/97,5/12/99
12/23/95,12/19/96
7/6/91,1/10/97
10/30/91,7/5/92
9/10/91,10/4/93
5/21/90,4/1/91
4/18/97,8/9/98
3/23/90,6/7/98
7/12/90,5/1/98
11/30/93,11/19/94
3/24/91,10/7/94
2/23/91,4/27/96
11/29/91,11/3/95
10/4/90,4/6/93
3/3/94,6/3/94
2/27/91,7/3/92
12/9/91,8/10/98
5/19/94,11/29/95
7/5/91,4/25/93
5/24/91,4/9/97
3/9/90,12/1/97
8/26/93,2/24/97
4/19/90,2/12/91
12/24/91,4/28/97
1/21/93,4/20/99
7/18/92,6/9/93
5/6/90,7/23/91
4/13/90,11/17/98
11/11/92,11/10/98
7/18/93,9/17/98
5/15/92,9/5/99
2/23/95,4/12/96
9/6/93,11/21/96
3/6/92,1/29/96
4/13/92,9/3/93
11/29/90,5/11/98
2/8/91,5/7/96
5/23/98,6/17/99
6/10/95,4/23/97
5/27/90,8/28/95
4/9/91,3/7/93
1/28/91,1/8/92
12/29/90,11/19/96
8/2/91,1/8/95
4/27/93,5/30/94
5/6/95,8/11/98
7/2/93,3/31/98
11/26/94,9/21/99
3/31/95,5/22/96
2/10/94,2/12/96
7/18/94,10/6/94
10/8/91,6/8/97
5/27/95,9/12/96
4/30/90,3/24/98
8/1/91,9/26/96
10/10/93,1/4/94
6/7/91,3/29/93
1/27/90,6/9/95
2/26/90,12/24/96
4/4/90,12/15/93
9/15/92,9/1/97
12/30/91,11/8/95
6/12/94,9/23/99
7/29/93,1/17/94
8/17/92,12/28/92
6/6/95,8/15/95
1/17/90,2/16/96
2/19/91,4/10/95
9/3/90,2/9/94
9/20/97,10/6/97
1/6/90,2/6/90
3/7/90,12/25/99
11/30/90,9/4/91
6/17/97,8/27/99
12/22/92,2/1/96
7/25/91,4/22/98
5/12/98,5/29/99
8/13/92,3/18/94
9/18/90,12/19/99
3/24/91,7/31/94
10/8/92,4/17/98
12/9/92,7/28/94
4/16/95,4/2/98
8/16/90,2/10/91
8/14/97,10/3/99
9/26/90,1/7/96
8/19/96,2/13/97
12/24/96,2/14/97
4/27/98,6/3/99
6/18/91,10/19/91
2/27/90,1/4/99
10/31/91,7/5/99
10/29/95,9/13/96
4/12/95,5/27/98
12/5/92,5/5/94
5/28/91,11/15/95
12/24/90,7/4/94
7/17/91,6/22/93
12/5/90,5/10/94
6/29/94,12/2/97
10/26/92,12/9/96
6/11/91,6/24/99
2/6/95,9/16/96
11/4/94,4/8/96
12/20/90,5/7/92
4/3/91,10/12/91
10/9/91,2/22/92
8/6/92,12/4/95
5/10/99,11/28/99
3/21/90,8/18/90
4/23/93,5/10/96
7/18/90,6/28/96
8/19/90,4/19/91
12/24/90,12/4/99
5/6/93,11/15/93
1/24/98,8/13/99
9/11/93,6/28/95
5/30/94,7/22/96
1/4/96,8/22/98
6/6/94,12/9/96
10/1/92,3/4/95
7/12/91,12/9/95
5/25/93,8/15/96
7/18/90,3/23/94
2/20/92,4/22/94
4/2/90,12/1/94
6/5/93,10/4/97
9/26/95,10/17/96
7/16/94,2/24/99
5/8/91,2/24/98
10/10/91,7/28/95
1/8/93,5/28/99
7/12/95,9/11/98
4/30/94,2/18/97
11/24/96,8/22/99
1/14/98,6/13/98
12/3/90,8/5/91
2/11/93,2/24/94
3/31/92,12/14/99
2/27/99,11/13/99
2/2/96,12/6/99
5/8/94,11/7/97
7/22/90,12/22/97
1/12/90,8/20/95
12/12/93,8/16/94
6/17/91,6/18/92
6/11/96,6/13/99
2/24/97,4/27/97
12/16/94,6/11/95
6/24/93,10/21/99
9/22/90,2/17/98
6/17/92,8/29/94
5/4/97,2/24/98
10/17/92,6/5/96
1/6/95,8/4/96
12/12/94,3/30/98
1/14/94,4/16/96
12/22/94,4/30/98
3/29/90,5/18/97
2/16/94,11/30/96
5/31/91,5/8/93
8/30/93,9/22/93
3/26/91,12/29/93
4/2/91,10/25/97
11/3/92,9/12/99
11/6/92,3/15/95
12/21/96,2/27/99
2/16/93,3/26/97
9/13/91,2/17/95
6/4/96,8/28/97
11/12/96,1/9/98
9/11/93,3/29/98
3/19/95,11/7/95
5/10/97,8/9/97
2/21/92,9/2/94
8/9/97,1/3/99
8/24/90,4/4/92
3/24/94,3/18/95
10/19/91,12/12/94
11/8/93,7/30/97
5/6/90,8/18/97
5/7/90,4/8/91
1/26/93,1/13/99
2/15/90,6/19/90
11/8/93,12/19/96
4/14/96,2/28/98
12/19/95,4/6/97
1/29/94,8/6/97
7/2/91,3/22/94
7/6/93,12/9/93
4/26/92,12/27/94
12/11/98,4/15/99
11/23/93,9/15/99
11/29/90,11/21/97
11/3/90,8/11/98
10/31/93,3/4/94
1/4/98,9/12/99
11/3/95,1/14/98
6/17/93,1/26/95
6/18/92,8/9/95
12/1/92,2/19/98
5/26/92,7/15/93
5/26/92,4/3/95
9/18/94,7/4/96
3/26/91,10/7/96
11/23/91,8/3/99
6/11/95,9/11/99
8/6/91,5/22/96
12/6/90,10/18/95
5/22/90,10/30/91
12/11/91,10/5/99
6/24/92,12/8/92
3/25/90,12/20/98
10/4/95,11/2/99
12/28/94,3/22/96
6/1/91,4/29/93
5/11/94,10/16/96
6/20/94,8/9/96
3/29/94,7/30/97
10/14/92,9/12/96
8/11/94,8/20/94
4/28/92,10/1/96
3/7/91,7/3/96
11/10/93,1/10/94
12/15/94,3/15/95
1/7/93,2/16/99
1/30/92,7/10/92
7/22/92,11/28/92
8/28/90,3/29/95
7/26/91,12/18/95
3/12/91,8/26/97
3/30/97,12/23/99
5/18/90,4/21/96
5/1/97,11/8/99
4/4/91,7/21/99
5/30/98,9/22/98
3/1/91,5/17/99
4/30/98,1/29/99
11/26/94,10/21/95
4/26/91,9/29/93
6/20/96,9/30/98
1/2/93,9/10/97
3/1/91,8/5/95
5/24/93,9/20/98
5/7/96,9/11/99
5/12/96,2/13/98
5/28/92,7/17/98
9/28/97,6/4/98
1/24/94,6/24/94
6/30/94,6/23/95
8/1/93,7/27/99
10/17/92,7/16/99
10/11/98,11/3/98
2/5/94,9/8/98
12/21/95,6/17/99
2/21/91,9/27/94
5/16/93,2/22/99
1/13/92,6/9/97
7/10/93,8/11/94
3/16/90,12/28/98
2/24/91,4/28/94
2/21/92,11/3/99
7/3/95,5/20/97
1/8/94,4/7/94
6/7/92,7/14/92
12/29/94,12/5/97
7/5/92,6/28/95
4/22/94,2/14/96
12/6/92,11/9/98
8/31/98,2/27/99
2/7/95,4/5/96
1/6/92,7/18/96
11/8/97,2/27/99
2/2/90,8/12/90
5/17/90,1/7/96
5/17/94,4/8/97
11/8/90,3/9/93
4/28/92,1/7/95
4/1/93,4/20/99
8/12/98,12/24/98
2/4/90,8/26/93
2/15/93,5/16/95
6/26/98,3/9/99
5/2/91,4/7/98
5/17/95,5/16/97
12/10/92,12/28/92
9/16/92,5/9/96
10/5/90,4/14/97
8/12/91,4/6/93
1/17/93,11/27/96
12/23/93,12/10/97
12/1/92,10/29/94
8/15/90,10/18/93
1/15/91,9/3/97
2/23/98,10/1/99
7/29/92,9/22/94
6/6/91,2/19/99
10/2/95,1/18/97
3/29/95,4/8/99
5/30/90,8/3/94
3/29/96,8/31/96
10/11/92,5/7/99
1/10/93,9/22/97
9/16/90,12/6/98
1/11/92,4/20/98
9/19/90,9/16/99
12/25/95,9/24/99
4/23/91,4/5/92
9/18/91,2/5/95
12/1/94,4/9/98
3/28/98,6/5/98
5/12/96,3/29/98
12/3/92,6/14/99
7/27/92,10/13/94
9/11/94,4/21/99
5/25/95,2/21/96
7/16/95,8/17/95
12/22/95,4/23/97
4/8/97,11/9/97
10/26/90,5/10/99
2/27/90,2/6/96
6/13/90,10/2/95
12/28/91,3/14/93
12/30/97,6/3/99
1/5/98,9/1/98
3/21/94,5/30/95
1/19/94,2/18/95
8/5/96,4/10/97
2/11/93,2/1/99
8/31/94,11/3/96
9/27/92,4/10/95
3/18/90,11/18/92
3/8/95,1/10/98
9/3/92,10/4/94
12/12/93,6/1/98
12/19/94,1/4/98
12/6/98,7/31/99
1/27/94,10/31/97
2/24/91,8/15/93
11/10/91,8/20/98
12/12/91,9/15/99
4/16/90,5/18/98
5/19/92,3/13/94
8/9/91,1/15/92
8/23/91,12/13/98
11/23/94,10/28/99
6/26/94,9/28/94
11/27/90,7/3/93
4/17/91,8/4/92
7/19/92,1/24/97
8/4/91,5/9/92
2/5/91,5/6/91
5/26/94,5/12/98
3/13/97,12/3/97
7/15/90,6/21/92
10/20/91,8/26/92
6/29/91,5/13/92
1/1/92,3/17/93
6/26/93,3/5/96
2/24/95,10/17/95
3/19/97,8/27/99
11/5/92,6/15/96
11/13/94,6/11/96
2/12/91,12/26/91
7/17/91,11/15/95
8/19/90,7/7/95
8/18/98,10/5/98
5/3/94,12/31/98
11/21/91,10/20/97
7/23/94,1/14/96
11/30/96,1/2/98
4/11/97,7/9/99
2/21/90,9/11/97
3/4/97,1/3/99
1/20/90,11/12/99
9/25/93,8/9/98
9/1/95,11/1/99
2/21/91,4/16/98
5/24/90,8/12/97
8/23/90,5/5/91
5/24/90,6/1/90
1/26/92,11/23/99
5/6/91,1/16/93
7/3/91,11/10/99
2/13/90,11/15/99
6/16/95,10/2/96
11/3/97,5/26/99
8/11/94,9/28/98
11/4/93,2/26/97
1/19/91,8/22/98
8/21/92,1/24/93
12/3/94,3/26/97
12/29/94,7/29/96
1/25/92,6/1/93
7/6/96,12/5/98
3/17/91,5/13/96
10/31/90,4/12/94
7/25/97,4/9/98
5/22/95,7/11/95
9/26/90,3/7/98
3/24/93,7/15/95
10/1/98,12/7/98
4/14/92,3/3/97
1/30/91,12/2/99
10/27/92,11/3/94
7/2/91,2/23/96
6/18/91,6/11/99
10/7/91,1/7/92
10/2/91,4/18/94
9/26/91,5/8/94
8/8/93,1/23/94
8/23/95,1/10/99
10/1/94,7/25/99
4/26/90,6/29/97
9/24/96,11/16/96
2/7/90,11/5/95
6/18/97,11/2/97
1/31/97,3/4/98
12/30/94,7/29/97
7/25/91,2/9/99
7/26/95,6/18/96
12/10/90,12/16/92
6/24/91,2/2/96
9/9/91,3/30/98
11/16/90,4/27/98
6/3/93,6/13/93
1/4/90,10/3/91